make -C ./ThirdParty/BSL430_DLL
make[1]: Entering directory '/home/elliot/projects/python-mspfet/ext/ThirdParty/BSL430_DLL'
g++ -x c++-header -c -o BSL430_DLL/pch.h.gch BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/MSPBSL_Factory.o BSL430_DLL/MSPBSL_Factory.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_Connection5438Family.o BSL430_DLL/Connections/MSPBSL_Connection5438Family.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_Connection5xx.o BSL430_DLL/Connections/MSPBSL_Connection5xx.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_Connection5xxUART.o BSL430_DLL/Connections/MSPBSL_Connection5xxUART.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_Connection5xxUSB.o BSL430_DLL/Connections/MSPBSL_Connection5xxUSB.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_Connection.o BSL430_DLL/Connections/MSPBSL_Connection.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_ConnectionFRAMFamily.o BSL430_DLL/Connections/MSPBSL_ConnectionFRAMFamily.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceSerialUART.o BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceSerialUART.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceUSB.o BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceUSB.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHander.o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHander.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUART.o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUART.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUSB.o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUSB.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Utility_Classes/MSPBSL_CRCEngine.o BSL430_DLL/Utility_Classes/MSPBSL_CRCEngine.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
ar -cq ../lib64/libbsl430.a  ./BSL430_DLL/MSPBSL_Factory.o  ./BSL430_DLL/Connections/MSPBSL_Connection5438Family.o  ./BSL430_DLL/Connections/MSPBSL_Connection5xx.o  ./BSL430_DLL/Connections/MSPBSL_Connection5xxUART.o  ./BSL430_DLL/Connections/MSPBSL_Connection5xxUSB.o  ./BSL430_DLL/Connections/MSPBSL_Connection.o  ./BSL430_DLL/Connections/MSPBSL_ConnectionFRAMFamily.o  ./BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceSerialUART.o  ./BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceUSB.o  ./BSL430_DLL/Packet_Handlers/MSPBSL_PacketHander.o  ./BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUART.o  ./BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUSB.o  ./BSL430_DLL/Utility_Classes/MSPBSL_CRCEngine.o
make[1]: Leaving directory '/home/elliot/projects/python-mspfet/ext/ThirdParty/BSL430_DLL'
g++ -x c++-header -o DLL430_v3/src/TI/DLL430/pch.h.gch DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/UpdateManagerDummy.o DLL430_v3/src/TI/DLL430/UpdateManagerDummy.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/UpdateManagerFet.o DLL430_v3/src/TI/DLL430/UpdateManagerFet.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/UpdateManagerMSP_FET430.o DLL430_v3/src/TI/DLL430/UpdateManagerMSP_FET430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/UsbCdcIoChannel.o DLL430_v3/src/TI/DLL430/UsbCdcIoChannel.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/UsbIoChannel.o DLL430_v3/src/TI/DLL430/UsbIoChannel.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/VersionInfo.o DLL430_v3/src/TI/DLL430/VersionInfo.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/WatchdogControl.o DLL430_v3/src/TI/DLL430/WatchdogControl.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/WriteProtection.o DLL430_v3/src/TI/DLL430/WriteProtection.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/BreakpointManager/Breakpoint430.o DLL430_v3/src/TI/DLL430/EM/BreakpointManager/Breakpoint430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/BreakpointManager/Breakpoint432.o DLL430_v3/src/TI/DLL430/EM/BreakpointManager/Breakpoint432.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/BreakpointManager/BreakpointManager430.o DLL430_v3/src/TI/DLL430/EM/BreakpointManager/BreakpointManager430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/BreakpointManager/BreakpointManager432.o DLL430_v3/src/TI/DLL430/EM/BreakpointManager/BreakpointManager432.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/CycleCounter/CycleCounter430.o DLL430_v3/src/TI/DLL430/EM/CycleCounter/CycleCounter430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/EemRegisters/EemRegisterAccess430.o DLL430_v3/src/TI/DLL430/EM/EemRegisters/EemRegisterAccess430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/EemRegisters/EemRegisterAccess432.o DLL430_v3/src/TI/DLL430/EM/EemRegisters/EemRegisterAccess432.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/EmulationManager/EmulationManager430.o DLL430_v3/src/TI/DLL430/EM/EmulationManager/EmulationManager430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/EmulationManager/EmulationManager430Create.o DLL430_v3/src/TI/DLL430/EM/EmulationManager/EmulationManager430Create.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/EmulationManager/EmulationManager432.o DLL430_v3/src/TI/DLL430/EM/EmulationManager/EmulationManager432.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/EmulationManager/EmulationManager432Create.o DLL430_v3/src/TI/DLL430/EM/EmulationManager/EmulationManager432Create.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/Exceptions/Exceptions.o DLL430_v3/src/TI/DLL430/EM/Exceptions/Exceptions.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/Sequencer/Sequencer430.o DLL430_v3/src/TI/DLL430/EM/Sequencer/Sequencer430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/SoftwareBreakpoints/SoftwareBreakpointManager.o DLL430_v3/src/TI/DLL430/EM/SoftwareBreakpoints/SoftwareBreakpointManager.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/SoftwareBreakpoints/SoftwareBreakpoints430.o DLL430_v3/src/TI/DLL430/EM/SoftwareBreakpoints/SoftwareBreakpoints430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/StateStorage430/StateStorage430.o DLL430_v3/src/TI/DLL430/EM/StateStorage430/StateStorage430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/Trace/Trace430.o DLL430_v3/src/TI/DLL430/EM/Trace/Trace430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/Trigger/DataAddressTrigger432.o DLL430_v3/src/TI/DLL430/EM/Trigger/DataAddressTrigger432.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/Trigger/DataTrigger432.o DLL430_v3/src/TI/DLL430/EM/Trigger/DataTrigger432.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/Trigger/DataValueTrigger432.o DLL430_v3/src/TI/DLL430/EM/Trigger/DataValueTrigger432.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/Trigger/Trigger430.o DLL430_v3/src/TI/DLL430/EM/Trigger/Trigger430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/Trigger/Trigger432.o DLL430_v3/src/TI/DLL430/EM/Trigger/Trigger432.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/AddressCondition430.o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/AddressCondition430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/AddressCondition432.o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/AddressCondition432.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/AddressRangeCondition430.o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/AddressRangeCondition430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/DataAddressCondition432.o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/DataAddressCondition432.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
